Reviewer Name,Review Title,Rating,Date,Review,Helpful
Erin,Find Another,,"Reviewed in the United States on May 17, 2024","Found a better vitamin with New Chapter which is just as good (you only have to take 1 a day) and its significantly cheaper. The price on this one literally increased $20 over night when I had it in my cart (from $50 to $70!). I've been using it for years for every pregnancy. Still love how my body feels when I take them, although it always used to give me an unpleasant after taste. I wonder what the flavored version is like. I won't try it until they get their prices back down.",N/A
David castro,Pues llegó en buen estado,,"Reviewed in the United States on May 13, 2024",Nada más están muy fuerte el olor,N/A
Ashley,Great prenatal vitamin.,,"Reviewed in the United States on April 7, 2024",I saw that this vitamin got very good reviews on YouTube and I decided to try it out. I really like it a lot.,N/A
Shannon Carlson,Great prenatal!,,"Reviewed in the United States on March 29, 2024",Never felt sick taking these!,One person found this helpful
Jose Colon,Great prenatal!,,"Reviewed in the United States on March 15, 2024","I love this prenatal. It’s annoying to have to take so many, but I noticed if I took more than one at a time- I don’t get queasy which was really easy for me to be the whole time I was pregnant. 10/10 would recommend!!",N/A
Teresa,MORE STOCK COMING SOON!,,"Reviewed in the United States on March 15, 2024","I love these vitamins. I’ve been taking them ever since my first pregnancy in 2019 and I’ve kept taking them because I’ve noticed they make a difference compared to other prenatals when it comes to my energy levels as well as my hair and nails.

I reached out to Garden of Life’s customer service and they said that they expect more stock at the end of March/beginning of April. High demand and unexpected supply chain issues have made these unavailable from many retailers, but these prenatals are still in production and should be available again at their regular prices soon.",5 people found this helpful
THN,"Great Product, Supply Issues Annoying",,"Reviewed in the United States on March 4, 2024","I have been using this since my last pregnancy and am trying to continue, but am losing patience with the recent supply issues and am on the verge of looking for another brand. The product itself is excellent in terms of composition of vitamins and you just need to take another omega 3's supplement. More recently, however, I've noticed that it is always out of stock on Amazon. If I can't access it, I can't take it and I don't have the bandwidth to keep checking online. I am breastfeeding and can't afford to go a long time without pre/post-natals",N/A
Toni M,"Great product, insane price hike",,"Reviewed in the United States on February 29, 2024","I love love love this product. I used it for two pregancies, one a single and the other twins. Delivered happy, healthy, brilliant babies. Another bonus was I didn't experience the nausea I felt with the pharmaceutical prenatal vitamins. Loved it so much I went back to it about a year after I stopped nursing just for me, after noticing my energy levels were not keeping up with 3 toddlers. And just like that I was back in the game full of energy again. After all the bottle read for mother and baby, and I was a mother trying to keep up with her babies. Not to mention the perk of healthy long hair and nails. I can go on about this product for days.

Now, that price is ridiculous. The price has gone up 3× the amount in the last year. There is a difference between inflation and greedy. The product is great. It sells itself and I know I can't be the only one that recommended it to friends, loved ones, and total strangers. Then you hike the price up on us. A shame and a pity is what I call that. I'll wait for the price to drop. I always have an extra bottle because it's that good.",2 people found this helpful
K. Tabor,No Availability,,"Reviewed in the United States on February 3, 2024",Loved this prenatal through the beginning of my pregnancy. Now all of a sudden it's been impossible to order since the beginning of December. Sad I'm now left trying to find a different prenatal for when my stock runs out.,3 people found this helpful
J. Culic,Great product but expensive,,"Reviewed in the United States on January 30, 2024",Great product recommended by my fertility clinic but it’s 3x a day so at times I forget to take it. The price of product also went up significantly. I bought the 180 quantity back in September of 2023 for $45!!! Now it’s $99!!! INSANE.,2 people found this helpful
Leah,Yay for all-natural ingredients!,,"Reviewed in the United States on January 28, 2024","So thankful for these! I feel peace of mind knowing that I'm using a prenatal that is all-natural and has ingredients that I can understand and pronounce. Sadly, they're a bit hard to swallow and if you burp after taking one, it's an unpleasant taste. However, I think it's worth it to have a prenatal with ingredients I can trust!",One person found this helpful
Sherry Coleman,Great product,,"Reviewed in the United States on January 5, 2024","Love these,a little expensive, no smell, good ingredients",2 people found this helpful
Joaquin,Seem healthy.,,"Reviewed in the United States on January 5, 2024",Taste is horrible. :/,N/A
Abbie M.,Best Prenatal I have tried!,,"Reviewed in the United States on January 3, 2024",I am currently in my third trimester of my first pregnancy. I was very sick in the beginning and having a hard time finding a prenatal that I could stomach. Many of the others I tried had a nasty taste or caused me to burp them up hours after taking the vitamin. These do not have a taste or smell and have no burp up affect after the vitamin has been taken. I will continue to take these for the rest of my pregnancies. The quality of the vitamin is top notch I also like how it has Folate instead of Folic Acid a better form for the pregnant mother to be taking. I am confident my baby and my body are getting all the nutrients they need in this pregnancy.,3 people found this helpful
James and Jess Wills,Disgusting /Burnt?,,"Reviewed in the United States on January 2, 2024",I’ve been buying these since being pregnant with my 21 month old son. Just started noticing they appear to be burnt!?,N/A
